1,GK,Raya,Arsenal,46,5.7
2,GK,Donnarumma,Man City,23,5.7
3,GK,Pickford,Everton,33,5.5
4,GK,A.Becker,Liverpool,20,5.4
5,GK,Ederson M.,Man City,0,5.3
6,GK,Pope,Newcastle,46,5.2
7,GK,Vicario,Spurs,42,5.1
8,GK,Martinez,Aston Villa,25,5.0
9,GK,Henderson,Crystal Palace,30,5.0
10,GK,Leno,Fulham,25,5.0
11,GK,Lammens,Man Utd,14,5.0
12,GK,Sánchez,Chelsea,25,4.9
13,GK,Bayindir,Man Utd,11,4.9
14,GK,Onana,Man Utd,0,4.9
15,GK,Ortega Moreno,Man City,0,4.8
16,GK,Sels,Nott'm Forest,19,4.8
17,GK,Ramsdale,Newcastle,0,4.8
18,GK,Trafford,Man City,11,4.7
19,GK,Roefs,Sunderland,52,4.7
20,GK,Neto,Bournemouth,0,4.5
21,GK,Petrović,Bournemouth,37,4.5
22,GK,Kelleher,Brentford,29,4.5
23,GK,Johnstone,Wolves,11,4.5
24,GK,Perri,Leeds,13,4.5
25,GK,Fabianski,West Ham,0,4.5
26,GK,M.Bizot,Aston Villa,7,4.4
27,GK,Verbruggen,Brighton,14,4.4
28,GK,Weiss,Burnley,0,4.4
29,GK,Jörgensen,Chelsea,1,4.4
30,GK,Travers,Everton,0,4.4
31,GK,José Sá,Wolves,5,4.4
32,GK,Hermansen,West Ham,9,4.4
33,GK,Steele,Brighton,0,4.3
34,GK,Meslier,Leeds,0,4.3
35,GK,Mamardashvili,Liverpool,5,4.3
36,GK,Patterson,Sunderland,0,4.3
37,GK,Areola,West Ham,10,4.3
38,GK,Arrizabalaga,Arsenal,0,4.2
39,GK,Hein,Arsenal,0,4.0
40,GK,Setford,Arsenal,0,4.0
41,GK,Gauci,Aston Villa,0,4.0
42,GK,Marschall,Aston Villa,0,4.0
43,GK,Dennis,Bournemouth,0,4.0
44,GK,McKenna,Bournemouth,0,4.0
45,GK,Paulsen,Bournemouth,0,4.0
46,GK,Balcombe,Brentford,0,4.0
47,GK,Cox,Brentford,0,4.0
48,GK,Eyestone,Brentford,0,4.0
49,GK,McGill,Brighton,0,4.0
50,GK,Rushworth,Brighton,0,4.0
51,GK,Scherpen,Brighton,0,4.0
52,GK,Green,Burnley,0,4.0
53,GK,Hladký,Burnley,0,4.0
54,GK,Penders,Chelsea,0,4.0
55,GK,Benitez,Crystal Palace,0,4.0
56,GK,Matthews,Crystal Palace,0,4.0
57,GK,Tyrer,Everton,0,4.0
58,GK,Benda,Fulham,0,4.0
59,GK,Cairns,Leeds,0,4.0
60,GK,Darlow,Leeds,10,4.0
61,GK,Bettinelli,Man City,0,4.0
62,GK,Harrison,Man Utd,0,4.0
63,GK,Mee,Man Utd,0,4.0
64,GK,Dúbravka,Burnley,31,4.0
65,GK,Gillespie,Newcastle,0,4.0
66,GK,Odysseas,Newcastle,0,4.0
67,GK,C.Miguel,Nott'm Forest,0,4.0
68,GK,Turner,Nott'm Forest,0,4.0
69,GK,Moore,Sunderland,0,4.0
70,GK,Nna Noukeu,Sunderland,0,4.0
71,GK,Foderingham,West Ham,0,4.0
72,GK,Hegyi,West Ham,0,4.0
73,GK,Bentley,Wolves,0,4.0
74,GK,Lecomte,Fulham,0,4.0
75,GK,Gunn,Nott'm Forest,0,4.0
76,GK,Wright,Aston Villa,0,4.0
77,GK,Proctor,Aston Villa,0,4.0
78,GK,John,Nott'm Forest,0,4.0
79,GK,Valdimarsson,Brentford,0,3.9
80,GK,Slonina,Chelsea,0,3.9
81,GK,Pécsi,Liverpool,0,3.9
82,GK,Woodman,Liverpool,0,3.9
83,GK,Heaton,Man Utd,0,3.9
84,GK,Austin,Spurs,0,3.9
85,GK,Kinsky,Spurs,0,3.9
86,GK,King,Everton,0,3.9
87,DEF,Gabriel,Arsenal,68,6.5
88,DEF,J.Timber,Arsenal,60,6.1
89,DEF,Cucurella,Chelsea,36,6.1
90,DEF,Saliba,Arsenal,32,6.0
91,DEF,Virgil,Liverpool,35,6.0
92,DEF,Gvardiol,Man City,26,5.9
93,DEF,Calafiori,Arsenal,54,5.8
94,DEF,Frimpong,Liverpool,7,5.8
95,DEF,Kerkez,Liverpool,20,5.8
96,DEF,Robertson,Liverpool,3,5.8
97,DEF,Aït-Nouri,Man City,10,5.8
98,DEF,Muñoz,Crystal Palace,48,5.7
99,DEF,James,Chelsea,38,5.5
100,DEF,Tarkowski,Everton,36,5.5
101,DEF,Rúben,Man City,37,5.5
102,DEF,Stones,Man City,11,5.5
103,DEF,Pedro Porro,Spurs,42,5.5
104,DEF,Kiwior,Arsenal,0,5.4
105,DEF,White,Arsenal,6,5.4
106,DEF,Konaté,Liverpool,30,5.4
107,DEF,Akanji,Man City,0,5.4
108,DEF,Aké,Man City,10,5.4
109,DEF,Khusanov,Man City,11,5.4
110,DEF,Schär,Newcastle,24,5.4
111,DEF,Mosquera,Arsenal,13,5.4
112,DEF,Hincapie,Arsenal,1,5.4
113,DEF,Branthwaite,Everton,0,5.3
114,DEF,Matheus N.,Man City,30,5.3
115,DEF,Milenković,Nott'm Forest,14,5.3
116,DEF,Murillo,Nott'm Forest,9,5.3
117,DEF,Lewis-Skelly,Arsenal,5,5.2
118,DEF,Hall,Newcastle,9,5.2
119,DEF,Chalobah,Chelsea,42,5.1
120,DEF,Burn,Newcastle,47,5.1
121,DEF,Zabarnyi,Bournemouth,0,5.0
122,DEF,Senesi,Bournemouth,53,5.0
123,DEF,Lacroix,Crystal Palace,42,5.0
124,DEF,Mitchell,Crystal Palace,38,5.0
125,DEF,O'Brien,Everton,25,5.0
126,DEF,Bradley,Liverpool,9,5.0
127,DEF,Vitor Reis,Man City,0,5.0
128,DEF,De Ligt,Man Utd,29,5.0
129,DEF,Trippier,Newcastle,30,5.0
130,DEF,Romero,Spurs,32,5.0
131,DEF,Zinchenko,Nott'm Forest,5,4.9
132,DEF,Collins,Brentford,30,4.9
133,DEF,Lewis-Potter,Brentford,20,4.9
134,DEF,Gusto,Chelsea,18,4.9
135,DEF,Sosa,Crystal Palace,1,4.9
136,DEF,Guéhi,Crystal Palace,54,4.9
137,DEF,Mykolenko,Everton,9,4.9
138,DEF,Robinson,Fulham,3,4.9
139,DEF,Gomez,Liverpool,3,4.9
140,DEF,Lewis,Man City,15,4.9
141,DEF,O’Reilly,Man City,32,4.9
142,DEF,Mazraoui,Man Utd,9,4.9
143,DEF,Botman,Newcastle,29,4.9
144,DEF,Livramento,Newcastle,37,4.9
145,DEF,Thiaw,Newcastle,22,4.9
146,DEF,Leoni,Liverpool,0,4.9
